2025-10-15 11:00:49,387 - INFO - Sample train set 48/67349
2025-10-15 11:00:49,387 - INFO - ... including dev set 16 samples
2025-10-15 11:00:49,388 - INFO - Loading model with FP32...
12
2025-10-15 11:00:54,710 - INFO - Done with 5.32s
### layer-wise gradient sparsity = None
-------------------------- Training Epoch 0 --------------------------
2025-10-15 11:00:55,036 - INFO - Dev samples: 16
2025-10-15 11:00:55,036 - INFO - Train samples: 32
2025-10-15 11:00:55,036 - INFO - Eval sample length is 32
2025-10-15 11:00:55,036 - INFO - Tokenizing training samples...
2025-10-15 11:00:55,066 - INFO - Done with 0.03s
/home/wlin23/anaconda3/envs/zollm/lib/python3.10/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
2025-10-15 11:00:55,073 - INFO - ***** Running training *****
2025-10-15 11:00:55,073 - INFO -   Num examples = 32
2025-10-15 11:00:55,073 - INFO -   Num Epochs = 1
2025-10-15 11:00:55,073 - INFO -   Instantaneous batch size per device = 2
2025-10-15 11:00:55,073 - INFO -   Total train batch size (w. parallel, distributed & accumulation) = 2
2025-10-15 11:00:55,073 - INFO -   Gradient Accumulation steps = 1
2025-10-15 11:00:55,073 - INFO -   Total optimization steps = 10
2025-10-15 11:00:55,074 - INFO -   Number of trainable parameters = 1315758080
  0%|          | 0/10 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
2025-10-15 11:00:55,676 - INFO - AGZO Debug - layer model.decoder.layers.23.self_attn.v_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,680 - INFO - AGZO Debug - layer model.decoder.layers.23.self_attn.out_proj.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,685 - INFO - AGZO Debug - layer model.decoder.layers.23.fc1.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
2025-10-15 11:00:55,687 - INFO - AGZO Debug - layer model.decoder.layers.23.fc2.weight: mem_before=2742.48 MB, mem_after=2742.48 MB, delta=0.00 MB
 10%|█         | 1/10 [00:01<00:10,  1.16s/it]2025-10-15 11:00:56,269 - INFO - AGZO Debug - layer model.decoder.layers.0.self_attn.q_proj.weight: mem_before=8152.65 MB, mem_after=8152.66 MB, delta=0.01 MB
2025-10-15 11:00:56,278 - INFO - AGZO Debug - layer model.decoder.layers.0.self_attn.k_proj.weight: mem_before=8153.16 MB, mem_after=8153.16 MB, delta=0.01 MB
2025-10-15 11:00:56,288 - INFO - AGZO Debug - layer model.decoder.layers.0.self_attn.v_proj.weight: mem_before=8153.66 MB, mem_after=8153.67 MB, delta=0.01 MB
2025-10-15 11:00:56,298 - INFO - AGZO Debug - layer model.decoder.layers.0.self_attn.out_proj.weight: mem_before=8154.80 MB, mem_after=8154.80 MB, delta=0.01 MB
2025-10-15 11:00:56,308 - INFO - AGZO Debug - layer model.decoder.layers.0.fc1.weight: mem_before=8155.68 MB, mem_after=8155.69 MB, delta=0.01 MB
2025-10-15 11:00:56,320 - INFO - AGZO Debug - layer model.decoder.layers.0.fc2.weight: mem_before=8155.69 MB, mem_after=8155.72 MB, delta=0.03 MB
2025-10-15 11:00:56,330 - INFO - AGZO Debug - layer model.decoder.layers.1.self_attn.q_proj.weight: mem_before=8153.72 MB, mem_after=8153.73 MB, delta=0.01 MB
2025-10-15 11:00:56,340 - INFO - AGZO Debug - layer model.decoder.layers.1.self_attn.k_proj.weight: mem_before=8154.23 MB, mem_after=8154.23 MB, delta=0.01 MB
2025-10-15 11:00:56,351 - INFO - AGZO Debug - layer model.decoder.layers.1.self_attn.v_proj.weight: mem_before=8154.73 MB, mem_after=8154.74 MB, delta=0.01 MB
2025-10-15 11:00:56,361 - INFO - AGZO Debug - layer model.decoder.layers.1.self_attn.out_proj.weight: mem_before=8155.87 MB, mem_after=8155.87 MB, delta=0.01 MB
2025-10-15 11:00:56,375 - INFO - AGZO Debug - layer model.decoder.layers.1.fc1.weight: mem_before=8156.75 MB, mem_after=8156.76 MB, delta=0.01 MB
2025-10-15 11:00:56,387 - INFO - AGZO Debug - layer model.decoder.layers.1.fc2.weight: mem_before=8156.76 MB, mem_after=8156.79 MB, delta=0.03 MB
2025-10-15 11:00:56,395 - INFO - AGZO Debug - layer model.decoder.layers.2.self_attn.q_proj.weight: mem_before=8154.79 MB, mem_after=8154.80 MB, delta=0.01 MB
2025-10-15 11:00:56,396 - INFO - AGZO Debug - layer model.decoder.layers.2.self_attn.k_proj.weight: mem_before=8155.30 MB, mem_after=8155.30 MB, delta=0.01 MB
2025-10-15 11:00:56,397 - INFO - AGZO Debug - layer model.decoder.layers.2.self_attn.v_proj.weight: mem_before=8155.80 MB, mem_after=8155.81 MB, delta=0.01 MB
2025-10-15 11:00:56,399 - INFO - AGZO Debug - layer model.decoder.layers.2.self_attn.out_proj.weight: mem_before=8156.94 MB, mem_after=8156.94 MB, delta=0.01 MB
2025-10-15 11:00:56,400 - INFO - AGZO Debug - layer model.decoder.layers.2.fc1.weight: mem_before=8157.82 MB, mem_after=8157.83 MB, delta=0.01 MB
2025-10-15 11:00:56,401 - INFO - AGZO Debug - layer model.decoder.layers.2.fc2.weight: mem_before=8157.83 MB, mem_after=8157.86 MB, delta=0.03 MB
2025-10-15 11:00:56,404 - INFO - AGZO Debug - layer model.decoder.layers.3.self_attn.q_proj.weight: mem_before=8155.86 MB, mem_after=8155.87 MB, delta=0.01 MB
2025-10-15 11:00:56,407 - INFO - AGZO Debug - layer model.decoder.layers.3.self_attn.k_proj.weight: mem_before=8156.37 MB, mem_after=8156.37 MB, delta=0.01 MB
2025-10-15 11:00:56,409 - INFO - AGZO Debug - layer model.decoder.layers.3.self_attn.v_proj.weight: mem_before=8156.87 MB, mem_after=8156.88 MB, delta=0.01 MB
2025-10-15 11:00:56,410 - INFO - AGZO Debug - layer model.decoder.layers.3.self_attn.out_proj.weight: mem_before=8158.01 MB, mem_after=8158.02 MB, delta=0.01 MB
2025-10-15 11:00:56,411 - INFO - AGZO Debug - layer model.decoder.layers.3.fc1.weight: mem_before=8158.89 MB, mem_after=8158.90 MB, delta=0.01 MB
2025-10-15 11:00:56,412 - INFO - AGZO Debug - layer model.decoder.layers.3.fc2.weight: mem_before=8158.90 MB, mem_after=8158.93 MB, delta=0.03 MB
2025-10-15 11:00:56,413 - INFO - AGZO Debug - layer model.decoder.layers.4.self_attn.q_proj.weight: mem_before=8156.93 MB, mem_after=8156.94 MB, delta=0.01 MB
2025-10-15 11:00:56,414 - INFO - AGZO Debug - layer model.decoder.layers.4.self_attn.k_proj.weight: mem_before=8157.44 MB, mem_after=8157.44 MB, delta=0.01 MB
2025-10-15 11:00:56,415 - INFO - AGZO Debug - layer model.decoder.layers.4.self_attn.v_proj.weight: mem_before=8157.94 MB, mem_after=8157.95 MB, delta=0.01 MB
2025-10-15 11:00:56,416 - INFO - AGZO Debug - layer model.decoder.layers.4.self_attn.out_proj.weight: mem_before=8159.08 MB, mem_after=8159.09 MB, delta=0.01 MB
2025-10-15 11:00:56,417 - INFO - AGZO Debug - layer model.decoder.layers.4.fc1.weight: mem_before=8159.96 MB, mem_after=8159.97 MB, delta=0.01 MB
2025-10-15 11:00:56,418 - INFO - AGZO Debug - layer model.decoder.layers.4.fc2.weight: mem_before=8159.97 MB, mem_after=8160.00 MB, delta=0.03 MB
2025-10-15 11:00:56,419 - INFO - AGZO Debug - layer model.decoder.layers.5.self_attn.q_proj.weight: mem_before=8158.00 MB, mem_after=8158.01 MB, delta=0.01 MB
2025-10-15 11:00:56,420 - INFO - AGZO Debug - layer model.decoder.layers.5.self_attn.k_proj.weight: mem_before=8158.51 MB, mem_after=8158.52 MB, delta=0.01 MB
2025-10-15 11:00:56,420 - INFO - AGZO Debug - layer model.decoder.layers.5.self_attn.v_proj.weight: mem_before=8159.02 MB, mem_after=8159.02 MB, delta=0.01 MB
2025-10-15 11:00:56,421 - INFO - AGZO Debug - layer model.decoder.layers.5.self_attn.out_proj.weight: mem_before=8160.15 MB, mem_after=8160.16 MB, delta=0.01 MB
2025-10-15 11:00:56,422 - INFO - AGZO Debug - layer model.decoder.layers.5.fc1.weight: mem_before=8161.03 MB, mem_after=8161.04 MB, delta=0.01 MB
2025-10-15 11:00:56,423 - INFO - AGZO Debug - layer model.decoder.layers.5.fc2.weight: mem_before=8161.04 MB, mem_after=8161.07 MB, delta=0.03 MB
2025-10-15 11:00:56,424 - INFO - AGZO Debug - layer model.decoder.layers.6.self_attn.q_proj.weight: mem_before=8159.07 MB, mem_after=8159.08 MB, delta=0.01 MB
2025-10-15 11:00:56,425 - INFO - AGZO Debug - layer model.decoder.layers.6.self_attn.k_proj.weight: mem_before=8159.58 MB, mem_after=8159.59 MB, delta=0.01 MB
2025-10-15 11:00:56,426 - INFO - AGZO Debug - layer model.decoder.layers.6.self_attn.v_proj.weight: mem_before=8160.09 MB, mem_after=8160.09 MB, delta=0.01 MB
2025-10-15 11:00:56,427 - INFO - AGZO Debug - layer model.decoder.layers.6.self_attn.out_proj.weight: mem_before=8161.22 MB, mem_after=8161.23 MB, delta=0.01 MB
2025-10-15 11:00:56,428 - INFO - AGZO Debug - layer model.decoder.layers.6.fc1.weight: mem_before=8162.10 MB, mem_after=8162.11 MB, delta=0.01 MB
2025-10-15 11:00:56,429 - INFO - AGZO Debug - layer model.decoder.layers.6.fc2.weight: mem_before=8162.11 MB, mem_after=8162.14 MB, delta=0.03 MB
2025-10-15 11:00:56,430 - INFO - AGZO Debug - layer model.decoder.layers.7.self_attn.q_proj.weight: mem_before=8160.14 MB, mem_after=8160.15 MB, delta=0.01 MB
2025-10-15 11:00:56,431 - INFO - AGZO Debug - layer model.decoder.layers.7.self_attn.k_proj.weight: mem_before=8160.65 MB, mem_after=8160.66 MB, delta=0.01 MB
2025-10-15 11:00:56,432 - INFO - AGZO Debug - layer model.decoder.layers.7.self_attn.v_proj.weight: mem_before=8161.16 MB, mem_after=8161.16 MB, delta=0.01 MB
2025-10-15 11:00:56,433 - INFO - AGZO Debug - layer model.decoder.layers.7.self_attn.out_proj.weight: mem_before=8162.29 MB, mem_after=8162.30 MB, delta=0.01 MB
2025-10-15 11:00:56,434 - INFO - AGZO Debug - layer model.decoder.layers.7.fc1.weight: mem_before=8163.17 MB, mem_after=8163.18 MB, delta=0.01 MB
2025-10-15 11:00:56,435 - INFO - AGZO Debug - layer model.decoder.layers.7.fc2.weight: mem_before=8163.18 MB, mem_after=8163.21 MB, delta=0.03 MB
2025-10-15 11:00:56,436 - INFO - AGZO Debug - layer model.decoder.layers.8.self_attn.q_proj.weight: mem_before=8161.21 MB, mem_after=8161.22 MB, delta=0.01 MB
2025-10-15 11:00:56,437 - INFO - AGZO Debug - layer model.decoder.layers.8.self_attn.k_proj.weight: mem_before=8161.72 MB, mem_after=8161.73 MB, delta=0.01 MB
2025-10-15 11:00:56,439 - INFO - AGZO Debug - layer model.decoder.layers.8.self_attn.v_proj.weight: mem_before=8162.23 MB, mem_after=8162.23 MB, delta=0.01 MB
2025-10-15 11:00:56,440 - INFO - AGZO Debug - layer model.decoder.layers.8.self_attn.out_proj.weight: mem_before=8163.36 MB, mem_after=8163.37 MB, delta=0.01 MB
2025-10-15 11:00:56,441 - INFO - AGZO Debug - layer model.decoder.layers.8.fc1.weight: mem_before=8164.24 MB, mem_after=8164.25 MB, delta=0.01 MB
2025-10-15 11:00:56,444 - INFO - AGZO Debug - layer model.decoder.layers.8.fc2.weight: mem_before=8164.25 MB, mem_after=8164.28 MB, delta=0.03 MB
2025-10-15 11:00:56,448 - INFO - AGZO Debug - layer model.decoder.layers.9.self_attn.q_proj.weight: mem_before=8162.28 MB, mem_after=8162.29 MB, delta=0.01 MB
2025-10-15 11:00:56,449 - INFO - AGZO Debug - layer model.decoder.layers.9.self_attn.k_proj.weight: mem_before=8162.79 MB, mem_after=8162.80 MB, delta=0.01 MB
2025-10-15 11:00:56,450 - INFO - AGZO Debug - layer model.decoder.layers.9.self_attn.v_proj.weight: mem_before=8163.30 MB, mem_after=8163.30 MB, delta=0.01 MB
2025-10-15 11:00:56,451 - INFO - AGZO Debug - layer model.decoder.layers.9.self_attn.out_proj.weight: mem_before=8164.43 MB, mem_after=8164.44 MB, delta=0.01 MB
2025-10-15 11:00:56,452 - INFO - AGZO Debug - layer model.decoder.layers.9.fc1.weight: mem_before=8165.31 MB, mem_after=8165.32 MB, delta=0.01 MB
2025-10-15 11:00:56,453 - INFO - AGZO Debug - layer model.decoder.layers.9.fc2.weight: mem_before=8165.32 MB, mem_after=8165.35 MB, delta=0.03 MB
2025-10-15 11:00:56,454 - INFO - AGZO Debug - layer model.decoder.layers.10.self_attn.q_proj.weight: mem_before=8163.35 MB, mem_after=8163.36 MB, delta=0.01 MB
2025-10-15 11:00:56,455 - INFO - AGZO Debug - layer model.decoder.layers.10.self_attn.k_proj.weight: mem_before=8163.86 MB, mem_after=8163.87 MB, delta=0.01 MB
2025-10-15 11:00:56,456 - INFO - AGZO Debug - layer model.decoder.layers.10.self_attn.v_proj.weight: mem_before=8164.37 MB, mem_after=8164.37 MB, delta=0.01 MB
2025-10-15 11:00:56,457 - INFO - AGZO Debug - layer model.decoder.layers.10.self_attn.out_proj.weight: mem_before=8165.50 MB, mem_after=8165.51 MB, delta=0.01 MB
2025-10-15 11:00:56,458 - INFO - AGZO Debug - layer model.decoder.layers.10.fc1.weight: mem_before=8166.38 MB, mem_after=8166.39 MB, delta=0.01 MB
2025-10-15 11:00:56,459 - INFO - AGZO Debug - layer model.decoder.layers.10.fc2.weight: mem_before=8166.39 MB, mem_after=8166.42 MB, delta=0.03 MB
2025-10-15 11:00:56,460 - INFO - AGZO Debug - layer model.decoder.layers.11.self_attn.q_proj.weight: mem_before=8164.42 MB, mem_after=8164.43 MB, delta=0.01 MB
2025-10-15 11:00:56,461 - INFO - AGZO Debug - layer model.decoder.layers.11.self_attn.k_proj.weight: mem_before=8164.93 MB, mem_after=8164.94 MB, delta=0.01 MB
2025-10-15 11:00:56,462 - INFO - AGZO Debug - layer model.decoder.layers.11.self_attn.v_proj.weight: mem_before=8165.44 MB, mem_after=8165.44 MB, delta=0.01 MB
2025-10-15 11:00:56,463 - INFO - AGZO Debug - layer model.decoder.layers.11.self_attn.out_proj.weight: mem_before=8166.57 MB, mem_after=8166.58 MB, delta=0.01 MB
2025-10-15 11:00:56,464 - INFO - AGZO Debug - layer model.decoder.layers.11.fc1.weight: mem_before=8167.45 MB, mem_after=8167.46 MB, delta=0.01 MB
2025-10-15 11:00:56,465 - INFO - AGZO Debug - layer model.decoder.layers.11.fc2.weight: mem_before=8167.46 MB, mem_after=8167.49 MB, delta=0.03 MB
2025-10-15 11:00:56,479 - INFO - AGZO Debug - layer model.decoder.layers.12.self_attn.q_proj.weight: mem_before=8164.49 MB, mem_after=8164.49 MB, delta=0.00 MB
2025-10-15 11:00:56,482 - INFO - AGZO Debug - layer model.decoder.layers.12.self_attn.k_proj.weight: mem_before=8164.49 MB, mem_after=8164.49 MB, delta=0.00 MB
2025-10-15 11:00:56,482 - INFO - AGZO Debug - layer model.decoder.layers.12.self_attn.v_proj.weight: mem_before=8164.49 MB, mem_after=8164.49 MB, delta=0.00 MB
2025-10-15 11:00:56,484 - INFO - AGZO Debug - layer model.decoder.layers.12.self_attn.out_proj.weight: mem_before=8164.49 MB, mem_after=8164.49 MB, delta=0.00 MB
2025-10-15 11:00:56,485 - INFO - AGZO Debug - layer model.decoder.layers.12.fc1.weight: mem_before=8164.49 MB, mem_after=8164.49 MB, delta=0.00 MB
2025-10-15 11:00:56,487 - INFO - AGZO Debug - layer model.decoder.layers.12.fc2.weight: mem_before=8164.49 MB, mem_after=8164.49 MB, delta=0.00 MB
2025-10-15 11:00:56,488 - INFO - AGZO Debug - layer model.decoder.layers.13.self_attn.q_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,489 - INFO - AGZO Debug - layer model.decoder.layers.13.self_attn.k_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,489 - INFO - AGZO Debug - layer model.decoder.layers.13.self_attn.v_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,491 - INFO - AGZO Debug - layer model.decoder.layers.13.self_attn.out_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,492 - INFO - AGZO Debug - layer model.decoder.layers.13.fc1.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,492 - INFO - AGZO Debug - layer model.decoder.layers.13.fc2.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,493 - INFO - AGZO Debug - layer model.decoder.layers.14.self_attn.q_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,494 - INFO - AGZO Debug - layer model.decoder.layers.14.self_attn.k_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,495 - INFO - AGZO Debug - layer model.decoder.layers.14.self_attn.v_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,496 - INFO - AGZO Debug - layer model.decoder.layers.14.self_attn.out_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,497 - INFO - AGZO Debug - layer model.decoder.layers.14.fc1.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,498 - INFO - AGZO Debug - layer model.decoder.layers.14.fc2.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,499 - INFO - AGZO Debug - layer model.decoder.layers.15.self_attn.q_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,499 - INFO - AGZO Debug - layer model.decoder.layers.15.self_attn.k_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,501 - INFO - AGZO Debug - layer model.decoder.layers.15.self_attn.v_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,502 - INFO - AGZO Debug - layer model.decoder.layers.15.self_attn.out_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,503 - INFO - AGZO Debug - layer model.decoder.layers.15.fc1.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,503 - INFO - AGZO Debug - layer model.decoder.layers.15.fc2.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,505 - INFO - AGZO Debug - layer model.decoder.layers.16.self_attn.q_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,505 - INFO - AGZO Debug - layer model.decoder.layers.16.self_attn.k_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,506 - INFO - AGZO Debug - layer model.decoder.layers.16.self_attn.v_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,507 - INFO - AGZO Debug - layer model.decoder.layers.16.self_attn.out_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,508 - INFO - AGZO Debug - layer model.decoder.layers.16.fc1.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,509 - INFO - AGZO Debug - layer model.decoder.layers.16.fc2.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,511 - INFO - AGZO Debug - layer model.decoder.layers.17.self_attn.q_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,512 - INFO - AGZO Debug - layer model.decoder.layers.17.self_attn.k_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,514 - INFO - AGZO Debug - layer model.decoder.layers.17.self_attn.v_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,516 - INFO - AGZO Debug - layer model.decoder.layers.17.self_attn.out_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,517 - INFO - AGZO Debug - layer model.decoder.layers.17.fc1.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,518 - INFO - AGZO Debug - layer model.decoder.layers.17.fc2.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,519 - INFO - AGZO Debug - layer model.decoder.layers.18.self_attn.q_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,520 - INFO - AGZO Debug - layer model.decoder.layers.18.self_attn.k_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,520 - INFO - AGZO Debug - layer model.decoder.layers.18.self_attn.v_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,521 - INFO - AGZO Debug - layer model.decoder.layers.18.self_attn.out_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,522 - INFO - AGZO Debug - layer model.decoder.layers.18.fc1.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,523 - INFO - AGZO Debug - layer model.decoder.layers.18.fc2.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,525 - INFO - AGZO Debug - layer model.decoder.layers.19.self_attn.q_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,525 - INFO - AGZO Debug - layer model.decoder.layers.19.self_attn.k_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,526 - INFO - AGZO Debug - layer model.decoder.layers.19.self_attn.v_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,527 - INFO - AGZO Debug - layer model.decoder.layers.19.self_attn.out_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,528 - INFO - AGZO Debug - layer model.decoder.layers.19.fc1.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,529 - INFO - AGZO Debug - layer model.decoder.layers.19.fc2.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,530 - INFO - AGZO Debug - layer model.decoder.layers.20.self_attn.q_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,531 - INFO - AGZO Debug - layer model.decoder.layers.20.self_attn.k_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,532 - INFO - AGZO Debug - layer model.decoder.layers.20.self_attn.v_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,533 - INFO - AGZO Debug - layer model.decoder.layers.20.self_attn.out_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,535 - INFO - AGZO Debug - layer model.decoder.layers.20.fc1.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,536 - INFO - AGZO Debug - layer model.decoder.layers.20.fc2.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,538 - INFO - AGZO Debug - layer model.decoder.layers.21.self_attn.q_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,540 - INFO - AGZO Debug - layer model.decoder.layers.21.self_attn.k_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,541 - INFO - AGZO Debug - layer model.decoder.layers.21.self_attn.v_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,542 - INFO - AGZO Debug - layer model.decoder.layers.21.self_attn.out_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,543 - INFO - AGZO Debug - layer model.decoder.layers.21.fc1.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,544 - INFO - AGZO Debug - layer model.decoder.layers.21.fc2.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,545 - INFO - AGZO Debug - layer model.decoder.layers.22.self_attn.q_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,545 - INFO - AGZO Debug - layer model.decoder.layers.22.self_attn.k_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,547 - INFO - AGZO Debug - layer model.decoder.layers.22.self_attn.v_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,548 - INFO - AGZO Debug - layer model.decoder.layers.22.self_attn.out_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,548 - INFO - AGZO Debug - layer model.decoder.layers.22.fc1.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,549 - INFO - AGZO Debug - layer model.decoder.layers.22.fc2.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,550 - INFO - AGZO Debug - layer model.decoder.layers.23.self_attn.q_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,551 - INFO - AGZO Debug - layer model.decoder.layers.23.self_attn.k_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,552 - INFO - AGZO Debug - layer model.decoder.layers.23.self_attn.v_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,553 - INFO - AGZO Debug - layer model.decoder.layers.23.self_attn.out_proj.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,553 - INFO - AGZO Debug - layer model.decoder.layers.23.fc1.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
2025-10-15 11:00:56,554 - INFO - AGZO Debug - layer model.decoder.layers.23.fc2.weight: mem_before=8163.99 MB, mem_after=8163.99 MB, delta=0.00 MB
 20%|██        | 2/10 [00:01<00:07,  1.06it/s]2025-10-15 11:00:57,062 - INFO - AGZO Debug - layer model.decoder.layers.0.self_attn.q_proj.weight: mem_before=8152.66 MB, mem_after=8152.67 MB, delta=0.01 MB
